"0","# initialize with CBSA code"
"0",""
"0","needed_cbsacode = ""42660"""
"0",""
"0","needed_fips <- xwalk.cbsa_county %>% "
"0","  filter(grepl(needed_cbsacode,cbsacode)) %>% "
"0","  distinct(fullfips) %>% "
"0","  pull(fullfips)"
"0",""
"0","sf.places <-"
"0","  st_intersection("
"0","    places(state = c(substr(needed_fips, start = 1, stop = 2) %>% "
"0","                       unique()),"
"0","           cb = FALSE),"
"0","    sf.counties %>% "
"0","      filter(GEOID %in% c(needed_fips)) %>% "
"0","      select()"
"0","  ) %>% "
"0","  filter(LSAD %in% c(""25"",""43"")) %>% "
"0","  erase_water(area_threshold = 0.9) "
"0",""
"0","needed_crs <- suggest_crs(sf.places) %>% "
"0","  filter(crs_units == ""m"") %>% "
"0","  pull(crs_code) %>% "
"0","  first()"
"0",""
"0","# occasionally, places will be duplicated, so need to filter out duplicates"
"0",""
"0","sf.places <- st_transform(sf.places, as.numeric(needed_crs)) %>% "
"0","  group_by(GEOID) %>%"
"0","  summarise(across(-geometry, first),"
"0","    geometry = st_union(geometry), .groups = ""drop"")"
"0",""
"0","# check sf with plot"
"0",""
"0","ggplot(sf.places) + "
"0","  geom_sf()"
