"0","# cross-walk data to connect county and cbsa"
"0",""
"0","xwalk.cbsa_county <- read_csv(""https://data.nber.org/cbsa-csa-fips-county-crosswalk/2023/cbsa2fipsxw_2023.csv"") %>% "
"0","  mutate("
"0","    fullfips = paste0(fipsstatecode,fipscountycode),"
"0","    cbsacode = as.character(cbsacode)"
"0","  ) %>% "
"0","  select(cbsacode,cbsatitle,fipsstatecode,fipscountycode,fullfips)"
"0",""
"0","# get county shapefiles (not included in tiger place shapefiles)"
"0",""
"0","sf.counties <- counties("
"0","  state = NULL,"
"0","  cb = TRUE,"
"0",") %>% "
"0","  left_join(xwalk.cbsa_county, by = join_by(GEOID == fullfips))"
"0",""
"0","# plot to ensure data loaded correctly"
"0",""
"0","ggplot(sf.counties %>% "
"0","         filter(!STATEFP %in% c(""02"",""15"")) %>% "
"0","         filter(as.numeric(STATEFP) < 57)"
"0","       , aes(fill = cbsacode)) +"
"0","  geom_sf() +"
"0","  theme(legend.position = ""none"")"
