"0","# now calculate a spatial index"
"0",""
"0","sf.place_buffer <- st_minimum_bounding_circle(sf.places) %>% "
"0","  select(GEOID) %>% "
"0","  erase_water(area_threshold = 0.9) %>% "
"0","  mutate(buffer_area = as.numeric(st_area(geometry))) %>% "
"0","  st_drop_geometry()"
"0",""
"0","sf.place_buffer_rect <- st_minimum_rotated_rectangle(sf.places) %>% "
"0","  select(GEOID) %>% "
"0","  erase_water(area_threshold = 0.9) %>% "
"0","  mutate(rect_buffer_area = as.numeric(st_area(geometry))) %>% "
"0","  st_drop_geometry()"
"0",""
"0","sf.places <- inner_join("
"0","  sf.places, sf.place_buffer, by = join_by(GEOID == GEOID)"
"0",")"
"0",""
"0","sf.places <- inner_join("
"0","  sf.places, sf.place_buffer_rect, by = join_by(GEOID == GEOID)"
"0",")"
"0",""
"0","sf.places <- sf.places %>% "
"0","  mutate(re_area = as.numeric(st_area(geometry)),"
"0","         diff_circ = re_area/buffer_area,"
"0","         diff_rect = re_area/rect_buffer_area) %>% "
"0","  filter(re_area > 1000) %>% # this filters out extremely small areas (happens if clip performs weirdly)"
"0","  arrange(-diff_rect)"
